Surface0(
Section0(
(-0.4735;2.2446;941.1738)
(-0.6990;1.2460;941.1756)
(-0.9239;0.2464;941.1764)
(-1.1483;-0.7542;941.1762)
(-1.3724;-1.7556;941.1748)
(-1.5960;-2.7577;941.1724)
(-1.8193;-3.7606;941.1690)
(-2.0424;-4.7642;941.1644)
(-2.2652;-5.7683;941.1588)
(-2.4879;-6.7730;941.1521)
(-2.7105;-7.7781;941.1443)
(-2.9329;-8.7837;941.1355)
(-3.1553;-9.7896;941.1256)
(-3.3776;-10.7958;941.1146)
(-3.5999;-11.8024;941.1025)
(-3.8222;-12.8092;941.0893)
(-4.0444;-13.8161;941.0751)
(-4.2667;-14.8232;941.0597)
(-4.4890;-15.8303;941.0433)
(-4.7112;-16.8376;941.0258)
(-4.9335;-17.8448;941.0073)
(-5.1559;-18.8520;940.9876)
(-5.3781;-19.8592;940.9669)
(-5.6004;-20.8663;940.9451)
(-5.8227;-21.8732;940.9223)
(-6.0448;-22.8800;940.8983)
(-6.2669;-23.8864;940.8733)
(-6.4888;-24.8923;940.8472)
(-6.7104;-25.8969;940.8201)
(-6.9311;-26.8986;940.7920)
(-7.1501;-27.8925;940.7631)
(-7.3645;-28.8665;940.7337)
(-7.5684;-29.7933;940.7048)
(-7.7514;-30.6267;940.6780)
(-7.8910;-31.3253;940.6550)
(-7.9482;-31.7126;940.6420)
)SectionEnd
Section33(
(6.0476;26.1315;965.2346)
(5.9990;26.1431;965.2343)
(5.9458;26.1404;965.2343)
(5.8883;26.1217;965.2348)
(5.8274;26.0860;965.2358)
(5.7638;26.0329;965.2372)
(5.6977;25.9625;965.2391)
(5.6291;25.8745;965.2415)
(5.5572;25.7679;965.2444)
(5.4811;25.6404;965.2477)
(5.3996;25.4887;965.2518)
(5.3111;25.3076;965.2565)
(5.2134;25.0902;965.2622)
(5.1041;24.8273;965.2690)
(4.9804;24.5069;965.2772)
(4.8399;24.1169;965.2870)
(4.6819;23.6488;965.2986)
(4.5083;23.1021;965.3118)
(4.3233;22.4864;965.3264)
(4.1318;21.8174;965.3417)
(3.9380;21.1107;965.3574)
(3.7442;20.3777;965.3732)
(3.5517;19.6261;965.3888)
(3.3611;18.8610;965.4040)
(3.1724;18.0856;965.4188)
(2.9857;17.3019;965.4332)
(2.8009;16.5116;965.4471)
(2.6177;15.7157;965.4603)
(2.4360;14.9151;965.4730)
(2.2555;14.1105;965.4851)
(2.0762;13.3024;965.4966)
(1.8979;12.4912;965.5074)
(1.7203;11.6773;965.5176)
(1.5434;10.8610;965.5272)
(1.3670;10.0426;965.5360)
(1.1911;9.2222;965.5442)
(1.0154;8.4001;965.5517)
(0.8398;7.5766;965.5585)
(0.6645;6.7521;965.5646)
(0.4893;5.9276;965.5700)
(0.3148;5.1052;965.5747)
(0.1415;4.2848;965.5787)
(-0.0308;3.4646;965.5820)
(-0.2024;2.6438;965.5846)
(-0.3734;1.8222;965.5865)
(-0.5439;0.9998;965.5877)
(-0.7139;0.1766;965.5882)
(-0.8836;-0.6473;965.5880)
(-1.0530;-1.4720;965.5871)
(-1.2221;-2.2972;965.5855)
(-1.3909;-3.1231;965.5832)
(-1.5595;-3.9494;965.5802)
(-1.7280;-4.7762;965.5764)
(-1.8963;-5.6035;965.5720)
(-2.0645;-6.4312;965.5668)
(-2.2326;-7.2592;965.5609)
(-2.4007;-8.0875;965.5544)
(-2.5687;-8.9160;965.5471)
(-2.7368;-9.7449;965.5391)
(-2.9047;-10.5739;965.5303)
(-3.0727;-11.4030;965.5209)
(-3.2407;-12.2323;965.5108)
(-3.4087;-13.0616;965.4999)
(-3.5767;-13.8910;965.4883)
(-3.7448;-14.7204;965.4760)
(-3.9128;-15.5498;965.4630)
(-4.0808;-16.3791;965.4493)
(-4.2488;-17.2084;965.4349)
(-4.4168;-18.0376;965.4197)
(-4.5847;-18.8666;965.4039)
(-4.7525;-19.6954;965.3873)
(-4.9203;-20.5237;965.3701)
(-5.0877;-21.3511;965.3521)
(-5.2546;-22.1759;965.3336)
(-5.4200;-22.9944;965.3144)
(-5.5821;-23.7965;965.2950)
(-5.7361;-24.5598;965.2758)
(-5.8745;-25.2460;965.2581)
(-5.9797;-25.8210;965.2429)
(-6.0225;-26.1392;965.2344)
)SectionEnd
Section34(
(4.1977;19.8963;989.8000)
(4.1633;19.9038;989.7999)
(4.1257;19.9005;989.8000)
(4.0851;19.8849;989.8003)
(4.0421;19.8563;989.8009)
(3.9973;19.8146;989.8017)
(3.9507;19.7597;989.8028)
(3.9024;19.6915;989.8041)
(3.8519;19.6091;989.8058)
(3.7985;19.5108;989.8077)
(3.7413;19.3942;989.8100)
(3.6792;19.2551;989.8127)
(3.6108;19.0884;989.8160)
(3.5343;18.8870;989.8198)
(3.4478;18.6417;989.8245)
(3.3496;18.3435;989.8300)
(3.2393;17.9858;989.8366)
(3.1182;17.5683;989.8441)
(2.9892;17.0984;989.8523)
(2.8558;16.5881;989.8610)
(2.7208;16.0492;989.8699)
(2.5860;15.4905;989.8788)
(2.4521;14.9177;989.8876)
(2.3196;14.3348;989.8962)
(2.1886;13.7442;989.9046)
(2.0589;13.1474;989.9127)
(1.9306;12.5455;989.9205)
(1.8034;11.9396;989.9280)
(1.6773;11.3301;989.9352)
(1.5522;10.7176;989.9420)
(1.4278;10.1025;989.9485)
(1.3041;9.4852;989.9546)
(1.1811;8.8658;989.9603)
(1.0584;8.2446;989.9657)
(0.9362;7.6217;989.9707)
(0.8142;6.9975;989.9753)
(0.6924;6.3719;989.9795)
(0.5708;5.7454;989.9833)
(0.4493;5.1180;989.9868)
(0.3279;4.4906;989.9898)
(0.2070;3.8649;989.9925)
(0.0870;3.2407;989.9947)
(-0.0324;2.6167;989.9965)
(-0.1513;1.9922;989.9980)
(-0.2697;1.3672;989.9991)
(-0.3878;0.7416;989.9997)
(-0.5056;0.1154;990.0000)
(-0.6231;-0.5114;989.9999)
(-0.7404;-1.1387;989.9993)
(-0.8574;-1.7665;989.9984)
(-0.9743;-2.3947;989.9971)
(-1.0911;-3.0232;989.9954)
(-1.2077;-3.6522;989.9933)
(-1.3242;-4.2814;989.9907)
(-1.4407;-4.9110;989.9878)
(-1.5571;-5.5408;989.9845)
(-1.6734;-6.1708;989.9808)
(-1.7897;-6.8011;989.9766)
(-1.9060;-7.4315;989.9721)
(-2.0223;-8.0621;989.9672)
(-2.1386;-8.6927;989.9618)
(-2.2549;-9.3235;989.9561)
(-2.3712;-9.9543;989.9500)
(-2.4875;-10.5852;989.9434)
(-2.6038;-11.2161;989.9365)
(-2.7201;-11.8470;989.9291)
(-2.8364;-12.4779;989.9214)
(-2.9527;-13.1087;989.9132)
(-3.0690;-13.7394;989.9047)
(-3.1852;-14.3700;989.8957)
(-3.3014;-15.0005;989.8863)
(-3.4175;-15.6306;989.8766)
(-3.5334;-16.2599;989.8665)
(-3.6489;-16.8874;989.8560)
(-3.7634;-17.5100;989.8451)
(-3.8756;-18.1202;989.8342)
(-3.9822;-18.7008;989.8234)
(-4.0780;-19.2229;989.8134)
(-4.1507;-19.6600;989.8048)
(-4.1799;-19.9015;989.7999)
)SectionEnd
)SurfaceEnd
